"IncSitFound_ID","IncSitFoundSub_ID","Description","StateCode","SortOrder","Inactive","NFIRS"
100,19,"FIRE/EXPLOSION, OTHER                             ","100",1,,"100"
110,11,"STRUCTURE FIRE, OTHER                             ","110",1,1,"110"
111,11,"BUILDING FIRE                                     ","111",0,,"111"
112,11,"STRUCTURE FIRE OTHER THAN IN BUILDING (PIERS, ETC)","112",0,,"112"
113,11,"COOKING FIRE, CONFINED TO CONTAINER               ","113",0,,"113"
114,11,"CHIMNEY OR FLUE FIRE, CONFINED TO CHIMNEY OR FLUE ","114",0,,"114"
115,11,"INCINERATOR OVRLD/ MALFUNC, CONFINED IN FIRE BOX  ","115",0,,"115"
116,11,"OIL BURNER DELAYED IGN, MALFUNC, CONF. IN FIRE BOX","116",0,,"116"
117,11,"COMPACTOR FIRE, CONFINED TO RUBBISH               ","117",0,,"117"
118,11,"FIRE CONFINED IN NON-COMBUSTIBLE CONTAINER, OTHER ","118",0,,"118"
119,11,"TRASH FIRE IN STRU, NO DAMAGE OTHER THAN RUBBLE   ","119",0,,"118"
120,12,"FIRE IN MOBILE PROP. USED AS A FIXED STRUCT, OTHER","120",1,,"120"
121,12,"FIRE IN MOBILE HOME USED AS FIXED RESIDENCE       ","121",0,,"121"
122,12,"FIRE IN MOTOR HOME, CAMPER, RV USED AS FIXED RES. ","122",0,,"122"
123,12,"FIRE IN PORTABLE/FIXED LOC, USED FOR COM. OR ED.  ","123",0,,"123"
131,13,"AIRCRAFT FIRE                                     ","131",0,,"135"
140,14,"VEHICLE FIRE, OTHER (FARM,CONSTRUCTION,ETC.)      ","140",1,,"130"
141,14,"PASSENGER VEHICLE FIRE                            ","141",0,,"131"
142,14,"ROAD FREIGHT OR TRANSPORT VEHICLE FIRE            ","142",0,,"132"
143,14,"RAIL VEHICLE FIRE                                 ","143",0,,"133"
144,14,"WATER VEHICLE FIRE (SHIP, BOAT, ETC.)             ","144",0,,"134"
146,14,"SELF-PROPELLED MOTOR HOME OR RV FIRE              ","146",0,,"136"
147,14,"CAMPER OR RV, NOT SELF-PROPELLED                  ","147",0,,"137"
148,14,"OFF-ROAD VEHICLE OR MOBILE EQUIPMENT FIRE         ","148",0,,"138"
150,15,"VEGETATION FIRE, OTHER                            ","150",1,,"140"
151,15,"FOREST OR WOODS FIRE                              ","151",0,,"141"
152,15,"BRUSH, OR BRUSH AND GRASS MIXTURE FIRE            ","152",0,,"142"
153,15,"GRASS FIRE                                        ","153",0,,"143"
160,16,"OUTSIDE REFUSE FIRE, OTHER                        ","160",1,,"150"
161,16,"OUTSIDE RUBBISH, TRASH OR WASTE FIRE              ","161",0,,"151"
162,16,"GARBAGE DUMP OR SANITARY LANDFILL FIRE            ","162",0,,"152"
163,16,"CONSTRUCTION OR DEMOLITION LANDFILL FIRE          ","163",0,,"153"
164,16,"DUMPSTER OR OTHER OUTSIDE TRASH RECEPTACLE FIRE   ","164",0,,"154"
165,16,"OUTSIDE STATIONARY COMPACTOR/COMPACTED TRASH FIRE ","165",0,,"155"
170,17,"OUTSIDE FIRE, OTHER (MAY HAVE VALUE AND LOSS).    ","170",1,,"160"
171,17,"OUTSIDE STORAGE FIRE ON RES. PROP., NOT RUBBISH   ","171",0,,"161"
172,17,"OUTSIDE STORAGE FIRE ON IND/COM PROP, NOT RUBBISH ","172",0,,"162"
173,17,"OUTSIDE GAS OR VAPOR COMBUSTION EXPLOSION         ","173",0,,"163"
174,17,"OUTSIDE MAILBOX FIRE                              ","170",0,,"164"
180,18,"CULTIVATED VEGETATION, CROP FIRE, OTHER           ","180",1,,"170"
181,18,"CULTIVATED GRAIN OR CROP FIRE                     ","181",0,,"171"
182,18,"CULTIVATED ORCHARD OR VINEYARD FIRE               ","182",0,,"172"
183,18,"CULTIVATED TREES OR NURSERY STOCK FIRE            ","183",0,,"173"
199,19,"OSFM DECLARED CONFLAGRATION                       ","199",0,,"UUU"
200,20,"OVERPRESSURE RUPTURE, EXPLOSION, OVERHEAT OTHER   ","200",1,,"200"
210,21,"OVERPRESSURE RUPTURE FROM STEAM, OTHER            ","210",1,,"210"
211,21,"OVERPRESSURE RUPTURE OF STEAM PIPE OR PIPELINE    ","211",0,,"211"
212,21,"OVERPRESSURE RUPTURE OF STEAM BOILER              ","212",0,,"212"
213,21,"OVERPRESSURE RUPTURE OR PROCESS VESSEL FROM STEAM ","213",0,,"213"
220,22,"OVERPRESSURE RUPTURE FROM AIR OR GAS, OTHER       ","220",1,,"220"
221,22,"OVERPRESSURE RUPTURE OF AIR OR GAS PIPE/PIPELINE  ","221",0,,"221"
222,22,"OVERPRESSURE RUPTURE OF BOILER FROM AIR OR GAS    ","222",0,,"222"
223,22,"OVERPRES RUPT OR PROCESS VESSEL FROM AIR/GAS      ","223",0,,"223"
230,23,"OVERPRESSURE RUPT FROM CHEM REACT (NO FIRE), OTHER","230",1,,"231"
231,23,"OVERPRES RUPT OR PROCESS VESSEL, CHEM. REACTION   ","231",0,,"231"
240,24,"EXPLOSION (NO FIRE), OTHER                        ","240",1,,"240"
241,24,"MUNITIONS OR BOMB EXPLOSION                       ","241",0,,"241"
242,24,"BLASTING AGENT EXPLOSION                          ","242",0,,"242"
243,24,"FIREWORKS EXPLOSION                               ","243",0,,"243"
250,25,"EXCESSIVE/OVERHEAT/SCORCH BURNS-NO IGNITION, OTHER","250",1,,"251"
251,25,"EXCESSIVE HEAT, OVERHEAT, SCORCH BURN -NO IGNITION","251",0,,"251"
300,30,"RESCUE, EMERGENCY MEDICAL CALL, (EMS) CALL, OTHER ","300",1,0,"300"
310,31,"MEDICAL ASSIST, OTHER                             ","310",1,0,"311"
311,31,"MEDICAL ASSIST, ASSIST EMS CREW                   ","311",0,0,"311"
320,32,"EMERGENCY MEDICAL SERVICE, OTHER                  ","320",100,1,"320"
321,32,"EMS CALL, EXCLUDING VEHICLE ACCIDENT WITH INJURY  ","321",1,,"321"
322,32,"MOTOR VEHICLE ACCIDENT WITH INJURIES              ","322",2,,"322"
323,32,"MOTOR VEHICLE/PEDESTRIAN ACCIDENT (MV PED)        ","323",3,,"323"
324,32,"EMS CALL (NO TRANSPORT)                           ","324",5,,"300"
325,32,"EMS CALL (TRANSPORT BY FIRE DEPT)                 ","325",6,0,"300"
326,32,"EMS CALL (TRANSPORT BY AMBULANCE CO.)             ","326",7,0,"300"
327,32,"EMS CALL (TRANSPORT BY POV)                       ","327",8,0,"300"
328,32,"EMS CALL (TRANSPORT BY LIFE FLIGHT)               ","328",9,0,"300"
329,32,"EMS CALL (TRANSPORT BY OTHER)                     ","329",10,0,"300"
331,33,"LOCK-IN                                           ","331",0,,"331"
340,34,"SEARCH, OTHER                                     ","340",1,,"340"
341,34,"SEARCH FOR PERSON ON LAND                         ","341",0,,"341"
342,34,"SEARCH FOR PERSON IN WATER                        ","342",0,,"342"
350,35,"EXTRICATION, RESCUE, OTHER                        ","350",1,,"350"
351,35,"EXTRICATION OF VICTIM(S) FROM BUILDING/STRUCTURE  ","351",0,,"351"
352,35,"EXTRICATION OF VICTIM(S) FROM VEHICLE             ","352",0,,"352"
